id_tabela,nome_coluna,chave,cobertura_temporal,valor
transferencia,id_unidade_organizacional_nivel_0,26,2015(1)2023,PRESIDENCIA DA REPUBLICA
transferencia,id_unidade_organizacional_nivel_1,1988,2015(1)2019,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO"
transferencia,id_unidade_organizacional_nivel_1,14,2015(1)2023,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO"
transferencia,id_unidade_organizacional_nivel_1,42670,2015(1)2018,MINISTERIO DA INTEGRACAO NACIONAL
transferencia,id_unidade_organizacional_nivel_1,2846,2015(1)2022,MINISTERIO DOS TRANSPORTES
transferencia,id_unidade_organizacional_nivel_1,2852,2015(1)2023,MINISTERIO DE MINAS E ENERGIA
transferencia,id_unidade_organizacional_nivel_1,244,2015(1)2023,MINISTERIO DA EDUCACAO
transferencia,id_unidade_organizacional_nivel_1,1926,2015(1)2018,MINISTERIO DA CULTURA
transferencia,id_unidade_organizacional_nivel_1,304,2015(1)2023,MINISTERIO DA SAUDE
transferencia,id_unidade_organizacional_nivel_1,1927,2015(1)2022,MINISTERIO DO MEIO AMBIENTE
transferencia,id_unidade_organizacional_nivel_1,-9,2015(1)2022,NAO SE APLICA
transferencia,id_unidade_organizacional_nivel_1,1945,2015(1)2018,MINISTERIO DO DESENVOLVIMENTO SOCIAL E COMBATE A FOME
transferencia,id_unidade_organizacional_nivel_1,2844,2015(1)2018,MINISTERIO DO TRABALHO E PREVIDENCIA SOCIAL
transferencia,id_unidade_organizacional_nivel_1,316,2015(1)2018,MINISTERIO DA JUSTICA
transferencia,id_unidade_organizacional_nivel_1,208423,2015(1)2015,"MINISTERIO DAS MULHERES, DA IGUALDADE RACIAL E DOS DIREITOS HUMANOS"
transferencia,id_unidade_organizacional_nivel_1,3162,2015(1)2018,"MINISTERIO DO DESENVOLVIMENTO, INDUSTRIA E COMERCIO EXTERIOR"
transferencia,id_unidade_organizacional_nivel_1,17125,2015(1)2015,MINISTERIO DO DESENVOLVIMENTO AGRARIO
transferencia,id_unidade_organizacional_nivel_1,41066,2015(1)2023,MINISTERIO DA DEFESA
transferencia,id_unidade_organizacional_nivel_1,1929,2015(1)2018,MINISTERIO DA FAZENDA
transferencia,id_unidade_organizacional_nivel_1,263,2015(1)2022,MINISTERIO DAS RELACOES EXTERIORES
transferencia,id_unidade_organizacional_nivel_1,72084,2015(1)2022,MINISTERIO DO TURISMO
transferencia,id_unidade_organizacional_nivel_1,115257,2015(1)2015,SECRETARIA DE AVIACAO CIVIL DA PRESIDENCIA DA REPUBLICA
transferencia,id_unidade_organizacional_nivel_1,2981,2015(1)2018,"MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO"
transferencia,id_unidade_organizacional_nivel_1,52303,2015(1)2015,CONTROLADORIA-GERAL DA UNIAO
