CAT;DESCRICAO;REFER;
M8000/0;Neoplasia benigna;;
M8000/1;Neoplasia de comportamento incerto se benigno ou maligno;;
M8000/3;Neoplasia maligna;;
M8000/6;Neoplasia metastática;;
M8001/0;Células tumorais, benignas;;
M8001/1;Células tumorais, incerto se benignas ou malignas;;
M8001/3;Células tumorais malignas;;
M8002/3;Tumor maligno, tipo de células pequenas;;
M8003/3;Tumor maligno, tipo de células gigantes;;
M8004/3;Tumor maligno, tipo de células fusiformes;;
M8010/0;Tumor epitelial benigno;;
M8010/2;Carcinoma in situ SOE;;
M8010/3;Carcinoma SOE;;
M8010/6;Carcinoma metastático SOE;;
M8011/0;Epitelioma benigno;;
M8011/3;Epitelioma maligno;;
M8012/3;Carcinomas de células grandes SOE;;
M8020/3;Carcinoma indiferenciado SOE;;
M8021/3;Carcinoma anaplásico SOE;;
M8022/3;Carcinoma pleomórfico;;
M8030/3;Carcinoma de células gigantes e de células fusiformes;;
M8031/3;Carcinoma de células gigantes;;
M8032/3;Carcinoma de células fusiformes;;
M8033/3;Carcinoma pseudossarcomatoso;;
M8034/3;Carcinoma de células poligonais;;
M8040/1;"Tumorlet";;
M8041/3;Carcinoma de células pequenas SOE;;
M8042/3;Carcinoma "oat cell";C34.-;
M8043/3;Carcinoma de células pequenas, fusiformes;C34.-;
M8044/3;Carcinoma de células pequenas, intermediárias;C34.-;
M8045/3;Carcinoma de células pequenas e de células grandes;C34.-;
M8050/0;Papiloma SOE (exceto Papiloma de bexiga M8120/1);;
M8050/2;Carcinoma papilar in situ;;
M8050/3;Carcinoma papilar SOE;;
M8051/0;Papiloma verrucoso;;
M8051/3;Carcinoma verrucoso SOE;;
M8052/0;Papiloma de células escamosas;;
M8052/3;Carcinoma papilar de células escamosas;;
M8053/0;Papiloma invertido;;
M8060/0;Papilomatose SOE;;
M8070/2;Carcinoma in situ de células escamosas, SOE;;
M8070/3;Carcinoma de células escamosas SOE;;
M8070/6;Carcinoma de células escamosas, metastático, SOE;;
M8071/3;Carcinoma de células escamosas, queratinizado, SOE;;
M8072/3;Carcinoma de células escamosas, de células grandes, não queratinizado;;
M8073/3;Carcinoma de células escamosas, de células pequenas, não queratinizado;;
M8074/3;Carcinoma de células escamosas, de células fusiformes;;
M8075/3;Carcinoma de células escamosas adenóides;;
M8076/2;Carcinoma in situ de células escamosas com invasão questionável do estroma;C53.-;
M8076/3;Carcinoma de células escamosas, microinvasivo;C53.-;
M8077/2;Neoplasia intra-epitelial, grau III, de colo uterino, vulva e vagina;;
M8080/2;Eritroplasia de Queyrat;;
M8081/2;Doença de Bowen;C44.-;
M8082/3;Carcinoma linfoepitelial;;
M8090/1;Tumor de células basais;D48.5;
M8090/3;Carcinoma de células basais SOE;C44.-;
M8091/3;Carcinoma de células basais, multicêntrico;C44.-;
M8092/3;Carcinoma de células basais, tipo morféia;C44.-;
M8093/3;Carcinoma de células basais, fibroepitelial;C44.-;
M8094/3;Carcinoma basoescamoso;C44.-;
M8095/3;Carcinoma metatípico;C44.-;
